OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f2_predict_ckpt36050.csv, 1.0  
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f4_predict_ckpt36050.csv, 1.0
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f2_predict_ckpt42050.csv, 1.0  
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f4_predict_ckpt42050.csv, 1.0
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f2_predict_ckpt48050.csv, 1.0
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f4_predict_ckpt48050.csv, 1.0
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f2_predict_ckpt54050.csv, 1.0
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f4_predict_ckpt54050.csv, 1.0
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f2_predict_ckpt60050.csv, 1.0
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f4_predict_ckpt60050.csv, 1.0
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f1_predict_ckpt36050.csv, 1.0
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f3_predict_ckpt36050.csv, 1.0  
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f5_predict_ckpt36050.csv, 1.0
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f1_predict_ckpt42050.csv, 1.0   
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f3_predict_ckpt42050.csv, 1.0  
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f5_predict_ckpt42050.csv, 1.0
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f1_predict_ckpt48050.csv, 1.0   
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f3_predict_ckpt48050.csv, 1.0  
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f5_predict_ckpt48050.csv, 1.0
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f1_predict_ckpt54050.csv, 1.0   
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f3_predict_ckpt54050.csv, 1.0  
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f5_predict_ckpt54050.csv, 1.0
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f1_predict_ckpt60050.csv, 1.0   
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f3_predict_ckpt60050.csv, 1.0  
OFE_EMA_MoNN3Lw/OFE_EMA_MoNN3Lw_f5_predict_ckpt60050.csv, 1.0
